id,text,timestamp,ownerUsername,ownerProfilePicUrl,postUrl,comment_text,comment_text_norm,keep,keep_reason
17876444640274397,Finally we found someone to help us know what's going on 😍😍😍😍😍good job,2025-03-09T05:21:09.000Z,mama_avianna,https://scontent-sea5-1.cdninstagram.com/v/t51.82787-19/611732234_18342413698228188_2413888746840824911_n.jpg?stp=dst-jpg_e0_s150x150_tt6&_nc_cat=109&ig_cache_key=GApLdiTcX878UypBAE_cwqIG238hbmNDAQAB1501500j-ccb7-5&ccb=7-5&_nc_sid=669407&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy43MjAuQzMifQ%3D%3D&_nc_ohc=j6VveNmktowQ7kNvwFkpjno&_nc_oc=AdqhMXO9cf3-V9NVorWeqMCZ8IbSszghrWG5-C76y4G0Hym9pDbJYccYKayZgmRLSvU&_nc_ad=z-m&_nc_cid=0&_nc_zt=24&_nc_ht=scontent-sea5-1.cdninstagram.com&_nc_gid=rzJ8t4Eu8lZ97A35J9mxWA&_nc_ss=7a3ba&oh=00_Af325P6ROSXyeY8-gTQ9A4RadNrReDrdvuwRBJcAYeYk4w&oe=69DA72EB,https://www.instagram.com/p/DG7lceTAQMW/,Finally we found someone to help us know what's going on 😍😍😍😍😍good job,Finally we found someone to help us know what's going on 😍😍😍😍😍good job,True,content_reaction
17996442056610338,"This is how you transform the world, by Centering the stories of the oppressed one conversation at a time. We must do better as a country. Thank you Phil for using your voice to champion change",2025-03-09T00:36:52.000Z,mumbiwayesu,https://scontent-sea1-1.cdninstagram.com/v/t51.2885-19/45597876_2279898245577330_1784230436684169216_n.jpg?stp=dst-jpg_e0_s150x150_tt6&_nc_cat=101&ig_cache_key=GLTEtwJyOg0tjhkIAAAAAAAh3MIYbkULAAAB1501500j-ccb7-5&ccb=7-5&_nc_sid=669407&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy42NDAuQzMifQ%3D%3D&_nc_ohc=KIDVAkLIy8QQ7kNvwEXcbBG&_nc_oc=Adr_PEGKzXJ1cpuoFW1xo4h24oNPGDOHA_48PW7Dm2-ivYqU50WLxiRKbSUy2sbNkiQ&_nc_ad=z-m&_nc_cid=0&_nc_zt=24&_nc_ht=scontent-sea1-1.cdninstagram.com&_nc_ss=7a3ba&oh=00_Af3Cw3cWIb85mrZiqAzA_Vajdjkr_6wT7hqkvBfX9OEOrQ&oe=69DA62FC,https://www.instagram.com/p/DG7lceTAQMW/,"This is how you transform the world, by Centering the stories of the oppressed one conversation at a time. We must do better as a country. Thank you Phil for using your voice to champion change","This is how you transform the world, by Centering the stories of the oppressed one conversation at a time. We must do better as a country. Thank you Phil for using your voice to champion change",True,piece_relevant
18024413600404442,Very touching and educative,2025-03-08T22:49:59.000Z,paulas_beautyhaven,https://scontent-sea1-1.cdninstagram.com/v/t51.82787-19/515482115_17874252351374391_2471938707571726773_n.jpg?stp=dst-jpg_e0_s150x150_tt6&_nc_cat=100&ig_cache_key=GAOiuR43hAeuiYA-ALXZWVsoF04ibmNDAQAB1501500j-ccb7-5&ccb=7-5&_nc_sid=669407&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=xA1jX6IaRgwQ7kNvwH4VGpp&_nc_oc=AdowuAe0t8XglagHsrCrLzr7cBkC0u3HZhgZO20dwhd2-L6DSLIHT0K1HTxmwLgtMuM&_nc_ad=z-m&_nc_cid=0&_nc_zt=24&_nc_ht=scontent-sea1-1.cdninstagram.com&_nc_gid=rzJ8t4Eu8lZ97A35J9mxWA&_nc_ss=7a3ba&oh=00_Af0rWqGtCDAuIffszVgRi7Wxv1dcKWuLc2yyUmJ3HvQPNg&oe=69DA561A,https://www.instagram.com/p/DG7lceTAQMW/,Very touching and educative,Very touching and educative,True,emotive_reaction
18037703894445025,"@phil_director in the words of Oprah Winfrey, ""all our talents and gifts must have an angle of service to humanity, sth bigger than us, than profit and fame"", and this is exactly it man. Much Respect Brother.",2025-03-08T20:22:56.000Z,karis_wangeci,https://scontent-sea1-1.cdninstagram.com/v/t51.82787-19/539325470_18519213166028964_6658517216938842328_n.jpg?stp=dst-jpg_e0_s150x150_tt6&_nc_cat=106&ig_cache_key=GB50JSCk6EdSIMtBANhYdmYhzmdcbmNDAQAB1501500j-ccb7-5&ccb=7-5&_nc_sid=669407&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=164gqKskyEAQ7kNvwExzP7p&_nc_oc=AdpqtY-i4YhLt6D4c_D5sy82A2YGhbSJ5VOUWbcaoSyZIsEZ46kJTyKFBuvN1I1uLV8&_nc_ad=z-m&_nc_cid=0&_nc_zt=24&_nc_ht=scontent-sea1-1.cdninstagram.com&_nc_gid=rzJ8t4Eu8lZ97A35J9mxWA&_nc_ss=7a3ba&oh=00_Af1NKYnfBmiZXAwZYZek2zGf3KvxViDh7VSn_7lpAiadbw&oe=69DA7704,https://www.instagram.com/p/DG7lceTAQMW/,"@phil_director in the words of Oprah Winfrey, ""all our talents and gifts must have an angle of service to humanity, sth bigger than us, than profit and fame"", and this is exactly it man. Much Respect Brother.","@phil_director in the words of Oprah Winfrey, ""all our talents and gifts must have an angle of service to humanity, sth bigger than us, than profit and fame"", and this is exactly it man. Much Respect Brother.",True,piece_relevant
17885119269233942,"Phil, Have your flowers 💐🙌Thank you for having this conversation.",2025-03-08T18:03:49.000Z,pa.tience_w,https://scontent-sea5-1.cdninstagram.com/v/t51.82787-19/632245524_18032414078783832_5910345977605554777_n.jpg?stp=dst-jpg_e0_s150x150_tt6&_nc_cat=107&ig_cache_key=GBRNryVY0ZuTYhBAAFmC1i5axAVSbmNDAQAB1501500j-ccb7-5&ccb=7-5&_nc_sid=669407&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=z67pRnQjjVUQ7kNvwFTigGT&_nc_oc=AdqB8USI0dGzrf2oFgqyIhtnMrRd-Afl5OZzOeHcmRpJwUdhquJmrT3Fl1opE4sBPLo&_nc_ad=z-m&_nc_cid=0&_nc_zt=24&_nc_ht=scontent-sea5-1.cdninstagram.com&_nc_gid=zKxEf0KF8LjNto6M_jv-kg&_nc_ss=7a3ba&oh=00_Af30psvCVAE7R03FCSw9QOuWjLX0mH-bYEO_j2lMZJbNuw&oe=69DA5C61,https://www.instagram.com/p/DG7lceTAQMW/,"Phil, Have your flowers 💐🙌Thank you for having this conversation.","Phil, Have your flowers 💐🙌Thank you for having this conversation.",True,piece_relevant
18073414942772923,"As a rape victim ,I felt this one and you did good. Let's continue having these conversations. This is a good start. Getting solutions ❤️🔥",2025-03-08T17:34:52.000Z,_wanjirumuturi_,https://scontent-sea5-1.cdninstagram.com/v/t51.82787-19/587946269_18527433160067558_5731781812012040183_n.jpg?stp=dst-jpg_e0_s150x150_tt6&_nc_cat=102&ig_cache_key=GB1ZCyPmCRswmtJBAPe-BZMwYYtPbmNDAQAB1501500j-ccb7-5&ccb=7-5&_nc_sid=669407&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=RjIXRA9ZQi4Q7kNvwF2VuWe&_nc_oc=AdotoIR5VSAmQKryY6kS_l1X7yJt2FD1JQ73VOrhWLCdg5bovXvzwz7JCzHH4wX4Lv0&_nc_ad=z-m&_nc_cid=0&_nc_zt=24&_nc_ht=scontent-sea5-1.cdninstagram.com&_nc_gid=zKxEf0KF8LjNto6M_jv-kg&_nc_ss=7a3ba&oh=00_Af04SwZqh2dmPPoOT0oEGYBaGNI6Mufnkuxy0WWTEnM6Bw&oe=69DA540B,https://www.instagram.com/p/DG7lceTAQMW/,"As a rape victim ,I felt this one and you did good. Let's continue having these conversations. This is a good start. Getting solutions ❤️🔥","As a rape victim ,I felt this one and you did good. Let's continue having these conversations. This is a good start. Getting solutions ❤️🔥",True,piece_relevant
18026994800368470,"Ngai i'm shocked 😯, thank you Phil for this insight",2025-03-08T17:34:04.000Z,alicewgitau,https://scontent-sea1-1.cdninstagram.com/v/t51.2885-19/394651092_672629474837720_6975576741709788413_n.jpg?stp=dst-jpg_e0_s150x150_tt6&_nc_cat=108&ig_cache_key=GNTlhRfYxOnAwGMCAP20FqEWOs5gbkULAAAB1501500j-ccb7-5&ccb=7-5&_nc_sid=669407&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=4hXVG3gIJZ0Q7kNvwGXrcbH&_nc_oc=Ado0Y2emDXJhzxzOee1QgxXAJmPOTQ_iEiC-C1coO7MWomLl9Mzx8lE8LkSmcp5LQIc&_nc_ad=z-m&_nc_cid=0&_nc_zt=24&_nc_ht=scontent-sea1-1.cdninstagram.com&_nc_ss=7a3ba&oh=00_Af2XQqzdbu9NAmSmoIuwjRaJS7bJXMI6b9KHqJVYR6pLJw&oe=69DA5C40,https://www.instagram.com/p/DG7lceTAQMW/,"Ngai i'm shocked 😯, thank you Phil for this insight","Ngai i'm shocked 😯, thank you Phil for this insight",True,piece_relevant
17882631405147907,"👏👏👏as person who has walked a journey with those who were raped, I can tell you it's not easy, I used to have sleepless nights, most of the victims contracted HIV, others gave birth to kids who  were HIV +
It's a less y'all",2025-03-08T16:34:22.000Z,christyanyango,https://scontent-sea5-1.cdninstagram.com/v/t51.82787-19/607580714_18091337171295121_1801932654381843196_n.jpg?stp=dst-jpg_e0_s150x150_tt6&_nc_cat=103&ig_cache_key=GCryNiSRW5ut_UVAAPxCm70zwAEZbmNDAQAB1501500j-ccb7-5&ccb=7-5&_nc_sid=669407&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=ult9gvw7arMQ7kNvwGxs8MD&_nc_oc=Ado4MKUiQIxomfJ4KYZ_2mdcQuIsf4bIVP0upS-7cDAsbLyPV_uD7rWADgInlx4Ssy0&_nc_ad=z-m&_nc_cid=0&_nc_zt=24&_nc_ht=scontent-sea5-1.cdninstagram.com&_nc_gid=zKxEf0KF8LjNto6M_jv-kg&_nc_ss=7a3ba&oh=00_Af1bWEKCf1epxYwy70C3zpiAmvoUErhmqlvEsWzl0kzl_g&oe=69DA5837,https://www.instagram.com/p/DG7lceTAQMW/,"👏👏👏as person who has walked a journey with those who were raped, I can tell you it's not easy, I used to have sleepless nights, most of the victims contracted HIV, others gave birth to kids who  were HIV +
It's a less y'all","👏👏👏as person who has walked a journey with those who were raped, I can tell you it's not easy, I used to have sleepless nights, most of the victims contracted HIV, others gave birth to kids who were HIV + It's a less y'all",True,piece_relevant
18036491879217577,Watching this for the little 9 year old girl who I met at work sexually abused but the mother hid the perpetrator. Il watch this for her. I still think about her,2025-03-08T16:14:40.000Z,moigesh,https://scontent-sea5-1.cdninstagram.com/v/t51.82787-19/629252942_18560663254045813_8537657740047940825_n.jpg?stp=dst-jpg_e0_s150x150_tt6&_nc_cat=103&ig_cache_key=GE6jgSV1lA0s0-BBANn8a_l62nt2bmNDAQAB1501500j-ccb7-5&ccb=7-5&_nc_sid=669407&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDI0LkMzIn0%3D&_nc_ohc=lR1aUKQdU64Q7kNvwFT4MDa&_nc_oc=AdraI0MtIG1HDwcaceg8ouGzJH_pbxy4BhFDVa4Nrt72IFDrBcymF8-KaIBszW7sYFE&_nc_ad=z-m&_nc_cid=0&_nc_zt=24&_nc_ht=scontent-sea5-1.cdninstagram.com&_nc_gid=zKxEf0KF8LjNto6M_jv-kg&_nc_ss=7a3ba&oh=00_Af2Xqd8bSk7YnlJBv1HDI0sVFfsQa5Q-lgiczvV0yrnq4w&oe=69DA783D,https://www.instagram.com/p/DG7lceTAQMW/,Watching this for the little 9 year old girl who I met at work sexually abused but the mother hid the perpetrator. Il watch this for her. I still think about her,Watching this for the little 9 year old girl who I met at work sexually abused but the mother hid the perpetrator. Il watch this for her. I still think about her,True,content_reaction
18087947635580504,This was painful to watch but these stories must be told. Thank you Phil .,2025-03-08T15:29:47.000Z,joey_nish1,https://scontent-sea5-1.cdninstagram.com/v/t51.2885-19/359756348_947966589652769_3260666087284211561_n.jpg?stp=dst-jpg_e0_s150x150_tt6&_nc_cat=109&ig_cache_key=GDxycRUhz9WrK14DAGn-vNeHNkAtbkULAAAB1501500j-ccb7-5&ccb=7-5&_nc_sid=669407&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLnd3dy4xMDgwLkMzIn0%3D&_nc_ohc=B8xIHeZTWJcQ7kNvwEzB0xG&_nc_oc=AdqtluR-fPu6fxv3LmtDx8FAHTAPl0XioqOafLyoRjS5KDWuTFUnadkMn2juFBDakyI&_nc_ad=z-m&_nc_cid=0&_nc_zt=24&_nc_ht=scontent-sea5-1.cdninstagram.com&_nc_ss=7a3ba&oh=00_Af3gBLpsXzf1fjEiZ3SeIc7PZMGvyt33j6q4nlEKCfSmhA&oe=69DA5757,https://www.instagram.com/p/DG7lceTAQMW/,This was painful to watch but these stories must be told. Thank you Phil .,This was painful to watch but these stories must be told. Thank you Phil .,True,piece_relevant
